Data,Interwencje,Zatrzymani na gorącym uczynku,Zatrzymani poszukiwani,Kierujący po spożyciu alkoholu,Wypadki drogowe,Zabici w wypadkach,Ranni w wypadkach
2018-01-01,20633.0,791,147,336,46,8,56
2018-01-02,14740.0,503,244,173,67,6,81
2018-01-03,14246.0,458,285,107,88,6,101
2018-01-04,14380.0,479,310,124,66,8,65
2018-01-05,16531.0,603,302,137,80,7,92
2018-01-06,14351.0,485,190,160,48,4,60
2018-01-07,12550.0,506,157,187,48,5,82
2018-01-08,14280.0,608,281,263,62,9,66
2018-01-09,13368.0,466,281,139,56,3,61
2018-01-10,13852.0,526,284,128,66,4,72
2018-01-11,14599.0,559,303,141,80,5,89
2018-01-12,15373.0,546,306,173,67,3,67
2018-01-13,14881.0,598,176,182,43,4,52
2018-01-14,12928.0,587,168,212,43,9,47
2018-01-15,13599.0,545,297,192,66,6,79
2018-01-16,14093.0,458,264,106,74,2,86
2018-01-17,14508.0,507,315,103,62,9,65
2018-01-18,14610.0,467,294,99,47,3,51
2018-01-19,15496.0,490,345,122,72,6,82
2018-01-20,15959.0,550,201,190,50,7,63
2018-01-21,13276.0,517,139,168,50,6,63
2018-01-22,14082.0,514,260,166,54,5,53
2018-01-23,13587.0,470,308,104,42,1,51
2018-01-24,13828.0,519,318,125,62,5,67
2018-01-25,15093.0,582,337,179,56,3,63
2018-01-26,16102.0,553,308,150,62,4,87
2018-01-27,16043.0,575,176,204,57,9,74
2018-01-28,13300.0,643,141,228,53,5,84
2018-01-29,14145.0,490,292,136,73,14,92
2018-01-30,13807.0,526,299,108,50,7,57
2018-01-31,14119.0,531,338,137,60,3,72
2018-02-01,14762.0,606,318,166,68,6,78
2018-02-02,16100.0,562,283,156,75,7,83
2018-02-03,16088.0,576,179,232,41,9,46
2018-02-04,12988.0,581,158,200,37,2,45
2018-02-05,14103.0,517,249,164,63,2,76
2018-02-06,13709.0,486,278,110,67,7,66
2018-02-07,13820.0,502,282,157,58,9,61
2018-02-08,13673.0,479,259,115,71,4,82
2018-02-09,14980.0,503,263,137,66,6,78
2018-02-10,15630.0,549,145,181,52,2,68
2018-02-11,13486.0,647,140,248,33,4,46
2018-02-12,14800.0,557,231,171,78,7,90
2018-02-13,14454.0,559,273,173,66,1,83
2018-02-14,13693.0,529,259,140,66,4,74
2018-02-15,14217.0,540,302,145,80,2,94
2018-02-16,15311.0,581,271,149,61,3,68
2018-02-17,15800.0,619,154,223,74,7,83
2018-02-18,13177.0,554,159,195,46,5,61
2018-02-19,14120.0,492,322,144,61,8,83
2018-02-20,14058.0,523,279,132,53,4,59
2018-02-21,13594.0,580,255,138,53,2,59
2018-02-22,13702.0,571,288,143,40,7,45
2018-02-23,14946.0,552,284,135,56,2,66
2018-02-24,14589.0,511,140,177,52,1,73
2018-02-25,12239.0,474,152,177,34,2,43
2018-02-26,13342.0,408,283,101,63,3,67
2018-02-27,13393.0,412,349,94,43,4,53
2018-02-28,12936.0,448,282,103,58,7,72
2018-03-01,13639.0,492,288,131,52,2,59
2018-03-02,14761.0,531,273,121,67,3,77
2018-03-03,14834.0,508,149,169,39,4,62
2018-03-04,12645.0,522,152,183,35,1,48
2018-03-05,14266.0,570,258,150,58,6,62
2018-03-06,14615.0,531,266,137,58,2,62
2018-03-07,14389.0,572,269,151,49,2,56
2018-03-08,15510.0,773,288,310,70,9,74
2018-03-09,16186.0,621,228,183,79,4,83
2018-03-10,17913.0,703,153,268,59,9,77
2018-03-11,15154.0,664,145,272,58,10,71
2018-03-12,15753.0,619,264,191,56,2,75
2018-03-13,15371.0,593,310,156,58,3,60
2018-03-14,14713.0,572,293,150,59,8,54
2018-03-15,14968.0,638,303,177,47,7,52
2018-03-16,16604.0,515,350,111,80,9,105
2018-03-17,14684.0,494,169,157,51,2,66
2018-03-18,11753.0,468,123,191,44,5,50
2018-03-19,13380.0,468,241,142,55,4,63
2018-03-20,14115.0,550,348,141,61,3,73
2018-03-21,14605.0,607,268,150,50,6,55
2018-03-22,14429.0,572,324,136,52,10,71
2018-03-23,15826.0,589,308,173,63,3,66
2018-03-24,16919.0,665,149,261,49,6,53
2018-03-25,14655.0,607,131,252,67,7,79
2018-03-26,15005.0,602,254,204,55,0,60
2018-03-27,14565.0,634,263,204,45,3,53
2018-03-28,14856.0,577,294,176,53,5,63
2018-03-29,15561.0,550,442,157,85,6,110
2018-03-30,18092.0,582,374,191,73,4,83
2018-03-31,15918.0,720,211,276,58,7,83
2018-04-01,10311.0,401,100,184,49,6,66
2018-04-02,11974.0,569,125,239,58,6,71
2018-04-03,16265.0,558,285,202,59,5,83
2018-04-04,16239.0,601,303,167,73,8,78
2018-04-05,16076.0,594,288,163,64,3,75
2018-04-06,17176.0,604,281,199,84,3,90
2018-04-07,18597.0,642,163,254,80,8,85
2018-04-08,15882.0,630,144,301,77,1,99
2018-04-09,17030.0,649,252,254,109,2,150
2018-04-10,16455.0,606,250,223,84,6,91
2018-04-11,16426.0,642,330,212,79,3,91
2018-04-12,16668.0,601,263,214,76,5,81
2018-04-13,17729.0,586,281,190,90,1,110
2018-04-14,19213.0,701,141,312,103,11,114
2018-04-15,16491.0,724,134,346,72,9,90
2018-04-16,16140.0,632,277,221,99,7,114
2018-04-17,15458.0,563,269,167,61,2,73
2018-04-18,16145.0,606,309,199,100,7,117
2018-04-19,15996.0,543,279,167,75,5,79
2018-04-20,17913.0,583,296,195,113,6,129
2018-04-21,19052.0,561,167,253,111,9,129
2018-04-22,16053.0,647,138,335,92,11,120
